{30: 40, 91: 31, 42: 62, 190: 120, 62: 72, 142: 102, 122: 112, 121: 111, 141: 101, 61: 71, 20: 10, 41: 61, 92: 32, 81: 91, 182: 82, 82: 92, 181: 81, 10: 20}
0.36170212765957444


{30: 40, 91: 31, 42: 62, 190: 120, 62: 72, 142: 102, 122: 112, 121: 111, 141: 101, 61: 71, 20: 20, 41: 61, 92: 32, 81: 91, 182: 82, 82: 92, 181: 81, 10: 10}
0.3191489361702128
char_grows

{30: 40, 91: 31, 42: 62, 190: 120, 62: 72, 142: 102, 122: 112, 121: 111, 141: 101, 61: 71, 20: 10, 41: 61, 92: 32, 81: 91, 182: 82, 82: 92, 181: 81, 10: 20}
0.28888888888888886
char_shrinks

{30: 40, 91: 31, 42: 62, 190: 120, 62: 72, 142: 102, 122: 112, 121: 111, 141: 101, 61: 71, 20: 10, 41: 61, 92: 32, 81: 91, 182: 82, 82: 92, 181: 81, 10: 20}
0.2093023255813954
char_squeein

{30: 40, 91: 31, 42: 62, 190: 120, 62: 72, 142: 102, 122: 112, 121: 111, 141: 101, 61: 71, 20: 20, 41: 61, 92: 32, 81: 91, 182: 82, 82: 92, 181: 81, 10: 10}
0.16666666666666663
char_squeeout

{30: 40, 91: 31, 42: 62, 190: 120, 62: 72, 142: 102, 122: 112, 121: 111, 141: 101, 61: 71, 20: 20, 41: 61, 92: 32, 81: 91, 182: 82, 82: 92, 181: 81, 10: 10}
0.14634146341463417
char_shrinks

{30: 40, 91: 31, 42: 62, 190: 120, 62: 72, 142: 102, 122: 112, 121: 111, 141: 101, 61: 71, 20: 20, 41: 61, 92: 32, 81: 91, 182: 82, 82: 92, 181: 81, 10: 10}
0.09756097560975607
char_grows

{30: 40, 91: 31, 42: 62, 190: 120, 62: 72, 142: 102, 122: 112, 121: 111, 141: 101, 61: 71, 20: 20, 41: 61, 92: 32, 81: 91, 182: 82, 82: 92, 181: 81, 10: 10}
0.05128205128205132
char_shrinks

{30: 40, 91: 31, 42: 62, 190: 120, 62: 72, 142: 102, 122: 112, 121: 111, 141: 101, 61: 71, 20: 20, 41: 61, 92: 32, 81: 91, 182: 82, 82: 92, 181: 81, 10: 10}
0.0
char_grows

last step
78
8
         82276808 function calls (82139123 primitive calls) in 40.318 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    879/6    0.002    0.000    0.786    0.131 <frozen importlib._bootstrap_external>:844(exec_module)
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap_external>:908(source_to_code)
      879    0.006    0.000    0.122    0.000 <frozen importlib._bootstrap_external>:916(get_code)
       23    0.000    0.000    0.000    0.000 <frozen zipimport>:109(find_loader)
       46    0.000    0.000    0.000    0.000 <frozen zipimport>:308(_get_module_path)
       23    0.000    0.000    0.000    0.000 <frozen zipimport>:312(_is_dir)
       23    0.000    0.000    0.000    0.000 <frozen zipimport>:321(_get_module_info)
      112    0.000    0.000    0.001    0.000 <frozen zipimport>:63(__init__)
      385    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(__create_fn__)
       13    0.000    0.000    0.000    0.000 <string>:2(__init__)
        1    0.000    0.000    0.000    0.000 <string>:4(cy_wrap)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:27(<module>)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:275(DibImageFile)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:60(BmpImageFile)
        1    0.000    0.000    0.000    0.000 ElementPath.py:334(_SelectorContext)
        1    0.000    0.000    0.001    0.001 ElementPath.py:59(<module>)
        1    0.000    0.000    0.002    0.002 ElementTree.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:106(ParseError)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1116(_ListDataStream)
        1    0.000    0.000    0.000    0.000 ElementTree.py:125(Element)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1281(XMLPullParser)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1393(TreeBuilder)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1515(XMLParser)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1778(C14NWriterTarget)
        1    0.000    0.000    0.001    0.001 ElementTree.py:36(_get_py3_cls)
        1    0.000    0.000    0.000    0.000 ElementTree.py:477(QName)
        1    0.000    0.000    0.000    0.000 ElementTree.py:525(ElementTree)
        1    0.000    0.000    0.001    0.001 ElementTree.py:6(<module>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:79(DefusedXMLParser)
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:27(<module>)
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:50(GifImageFile)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:104(GimpGradientFile)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:16(<module>)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:66(GradientFile)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:17(<module>)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:22(GimpPaletteFile)
        1    0.000    0.000   39.537   39.537 GrEvo.py:153(main)
     1996    0.004    0.000   36.953    0.019 GrEvo.py:17(measurer)
        1    0.000    0.000    0.000    0.000 GrEvo.py:26(mutant)
     1995    0.004    0.000    0.004    0.000 GrEvo.py:29(__init__)
        1    0.000    0.000   40.320   40.320 GrEvo.py:3(<module>)
     1995    0.009    0.000   38.534    0.019 GrEvo.py:47(from_SnT)
        8    0.000    0.000    0.970    0.121 GrEvo.py:57(plot)
        1    0.006    0.006   39.529   39.529 GrEvo.py:96(Steep_GrEv)
        1    0.000    0.000    0.000    0.000 Image.py:100(DecompressionBombError)
        8    0.000    0.000    0.193    0.024 Image.py:2158(save)
        1    0.000    0.000    0.000    0.000 Image.py:2620(ImagePointHandler)
        1    0.000    0.000    0.000    0.000 Image.py:2629(ImageTransformHandler)
       16    0.000    0.000    0.000    0.000 Image.py:2651(_check_size)
        8    0.000    0.000    0.000    0.000 Image.py:2669(new)
        1    0.000    0.000    0.006    0.006 Image.py:27(<module>)
        8    0.000    0.000    0.000    0.000 Image.py:2746(frombuffer)
        7    0.000    0.000    0.000    0.000 Image.py:3138(register_open)
        7    0.000    0.000    0.000    0.000 Image.py:3153(register_mime)
        7    0.000    0.000    0.000    0.000 Image.py:3164(register_save)
        3    0.000    0.000    0.000    0.000 Image.py:3175(register_save_all)
       15    0.000    0.000    0.000    0.000 Image.py:3187(register_extension)
        4    0.000    0.000    0.000    0.000 Image.py:3198(register_extensions)
        1    0.000    0.000    0.000    0.000 Image.py:3321(_apply_env_variables)
        1    0.000    0.000    0.000    0.000 Image.py:3357(Exif)
        8    0.000    0.000    0.004    0.000 Image.py:341(preinit)
        8    0.000    0.000    0.000    0.000 Image.py:436(_getencoder)
        1    0.000    0.000    0.000    0.000 Image.py:467(_E)
        1    0.000    0.000    0.000    0.000 Image.py:508(Image)
       24    0.000    0.000    0.000    0.000 Image.py:524(__init__)
       32    0.000    0.000    0.000    0.000 Image.py:556(size)
       16    0.000    0.000    0.000    0.000 Image.py:560(_new)
        8    0.000    0.000    0.005    0.001 Image.py:616(_copy)
        8    0.000    0.000    0.005    0.001 Image.py:622(_ensure_mutable)
       16    0.000    0.000    0.000    0.000 Image.py:814(load)
        1    0.000    0.000    0.000    0.000 Image.py:96(DecompressionBombWarning)
        1    0.000    0.000    0.000    0.000 ImageChops.py:18(<module>)
        1    0.000    0.000    0.000    0.000 ImageColor.py:20(<module>)
        1    0.000    0.000    0.000    0.000 ImageFile.py:30(<module>)
        1    0.000    0.000    0.000    0.000 ImageFile.py:313(StubImageFile)
        1    0.000    0.000    0.000    0.000 ImageFile.py:339(Parser)
        8    0.000    0.000    0.183    0.023 ImageFile.py:478(_save)
        1    0.000    0.000    0.000    0.000 ImageFile.py:576(PyCodecState)
        1    0.000    0.000    0.000    0.000 ImageFile.py:587(PyDecoder)
        8    0.000    0.000    0.000    0.000 ImageFile.py:79(_tilesort)
        1    0.000    0.000    0.000    0.000 ImageFile.py:89(ImageFile)
        1    0.000    0.000    0.000    0.000 ImageMode.py:17(<module>)
        1    0.000    0.000    0.000    0.000 ImageMode.py:20(ModeDescriptor)
        1    0.000    0.000    0.000    0.000 ImageOps.py:20(<module>)
        1    0.000    0.000    0.001    0.001 ImagePalette.py:19(<module>)
        1    0.000    0.000    0.000    0.000 ImagePalette.py:25(ImagePalette)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:19(<module>)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:19(Iterator)
        1    0.000    0.000    0.003    0.003 JpegImagePlugin.py:34(<module>)
        1    0.000    0.000    0.000    0.000 JpegImagePlugin.py:340(JpegImageFile)
        1    0.000    0.000    0.000    0.000 JpegPresets.py:1(<module>)
      430    0.000    0.000    0.003    0.000 Morphlings.py:108(FixNodeSymmetryValue)
   906313    0.273    0.000    0.273    0.000 Morphlings.py:112(Brother_V)
       37    0.000    0.000    0.000    0.000 Morphlings.py:130(find_brother)
      467    0.003    0.000    0.017    0.000 Morphlings.py:150(add_v_pair)
      151    0.001    0.000    0.005    0.000 Morphlings.py:166(add_v)
    26377    0.026    0.000    0.159    0.000 Morphlings.py:176(add_e_pair)
      468    0.001    0.000    0.004    0.000 Morphlings.py:183(remove_v_pair)
        1    0.000    0.000    0.000    0.000 Morphlings.py:19(Morphling)
     1294    0.002    0.000    0.007    0.000 Morphlings.py:199(remove_e_pair)
     2159    0.003    0.000    0.008    0.000 Morphlings.py:21(__init__)
      467    0.007    0.000    0.146    0.000 Morphlings.py:215(add_e_from)
      634    0.004    0.000    0.032    0.000 Morphlings.py:220(add_n_e_to_v)
      224    0.001    0.000    0.008    0.000 Morphlings.py:240(v_merge)
      224    0.000    0.000    0.000    0.000 Morphlings.py:243(<listcomp>)
      618    0.001    0.000    0.024    0.000 Morphlings.py:247(New_v_Name)
      215    0.002    0.000    0.011    0.000 Morphlings.py:25(ran_degree)
        1    0.000    0.000    0.000    0.000 Morphlings.py:261(Placoderm)
     2159    0.002    0.000    0.012    0.000 Morphlings.py:264(__init__)
     2158    0.006    0.000    0.312    0.000 Morphlings.py:267(mutate)
     2100    0.036    0.000    1.138    0.001 Morphlings.py:284(mutator)
     4261    0.000    0.000    0.000    0.000 Morphlings.py:29(<lambda>)
        1    0.000    0.000    0.438    0.438 Morphlings.py:3(<module>)
     2100    0.002    0.000    0.002    0.000 Morphlings.py:323(<listcomp>)
      419    0.000    0.000    0.027    0.000 Morphlings.py:328(char_grows)
      407    0.001    0.000    0.010    0.000 Morphlings.py:332(char_shrinks)
      193    0.000    0.000    0.018    0.000 Morphlings.py:337(char_moves)
      215    0.001    0.000    0.031    0.000 Morphlings.py:342(char_gain)
      231    0.003    0.000    0.154    0.001 Morphlings.py:368(char_loss)
      224    0.001    0.000    0.012    0.000 Morphlings.py:388(char_merge)
      205    0.002    0.000    0.022    0.000 Morphlings.py:395(char_split)
      508    0.002    0.000    0.019    0.000 Morphlings.py:40(choose_ran_node)
       13    0.000    0.000    0.000    0.000 Morphlings.py:414(<listcomp>)
      198    0.001    0.000    0.019    0.000 Morphlings.py:453(char_expansion)
      232    0.003    0.000    0.023    0.000 Morphlings.py:475(char_squeein)
     6148    0.010    0.000    0.106    0.000 Morphlings.py:49(homologs)
      220    0.001    0.000    0.007    0.000 Morphlings.py:514(char_squeeout)
        2    0.000    0.000    0.008    0.004 Morphlings.py:528(From_Dir)
        2    0.000    0.000    0.007    0.003 Morphlings.py:537(attr_from_csv)
      194    0.001    0.000    0.002    0.000 Morphlings.py:54(Find_V)
        2    0.000    0.000    0.001    0.000 Morphlings.py:545(from_edgelist)
      194    0.001    0.000    0.001    0.000 Morphlings.py:56(<listcomp>)
      570    0.002    0.000    0.002    0.000 Morphlings.py:59(coneighbours)
        8    0.000    0.000    0.969    0.121 Morphlings.py:66(draw)
        8    0.000    0.000    0.000    0.000 Morphlings.py:71(<listcomp>)
        1    0.000    0.000    0.000    0.000 Morphlings.py:77(biMorph)
     2159    0.002    0.000    0.010    0.000 Morphlings.py:79(__init__)
       37    0.000    0.000    0.000    0.000 Morphlings.py:82(Set_Node_Symmetry)
        2    0.000    0.000    0.000    0.000 Morphlings.py:89(Initialise_Symmetry)
      430    0.001    0.000    0.002    0.000 Morphlings.py:94(DetectNeighbSymmetry)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:16(<module>)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:19(PaletteFile)
       48    0.000    0.000    0.002    0.000 PngImagePlugin.py:1025(putchunk)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:1036(_idat)
        8    0.000    0.000    0.000    0.000 PngImagePlugin.py:1039(__init__)
       16    0.000    0.000    0.001    0.000 PngImagePlugin.py:1043(write)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:1047(_fdat)
        8    0.000    0.000    0.183    0.023 PngImagePlugin.py:1191(_save)
       96    0.000    0.000    0.001    0.000 PngImagePlugin.py:137(_crc32)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:145(ChunkStream)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:237(iTXt)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:259(PngInfo)
        8    0.000    0.000    0.000    0.000 PngImagePlugin.py:265(__init__)
        8    0.000    0.000    0.000    0.000 PngImagePlugin.py:268(add)
        8    0.000    0.000    0.000    0.000 PngImagePlugin.py:311(add_text)
        1    0.000    0.000    0.002    0.002 PngImagePlugin.py:34(<module>)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:343(PngStream)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:668(PngImageFile)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:18(<module>)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:47(PpmImageFile)
    51896    0.334    0.000    4.453    0.000 SYPA2.py:108(User_aln)
    51896    0.063    0.000    0.063    0.000 SYPA2.py:116(<dictcomp>)
    51896    0.047    0.000    0.047    0.000 SYPA2.py:118(<dictcomp>)
   155688    0.085    0.000    0.085    0.000 SYPA2.py:121(<listcomp>)
   370836    1.890    0.000   13.725    0.000 SYPA2.py:125(Sym_align_nodes)
   370836    0.239    0.000    0.239    0.000 SYPA2.py:132(<listcomp>)
   370836    1.457    0.000    1.683    0.000 SYPA2.py:133(<listcomp>)
   469692    0.595    0.000    7.443    0.000 SYPA2.py:143(<dictcomp>)
   101796    1.652    0.000    4.068    0.000 SYPA2.py:160(Correct_sym)
    49900    0.593    0.000    9.499    0.000 SYPA2.py:172(Grow_aln)
    49900    0.087    0.000    0.087    0.000 SYPA2.py:179(<setcomp>)
        1    0.000    0.000    0.000    0.000 SYPA2.py:18(Alignment)
     1996    0.007    0.000    0.080    0.000 SYPA2.py:19(__init__)
   115348    0.325    0.000    0.325    0.000 SYPA2.py:193(<listcomp>)
   115348    0.298    0.000    0.298    0.000 SYPA2.py:194(<listcomp>)
    49900    0.194    0.000   15.349    0.000 SYPA2.py:199(Align)
    49900    1.968    0.000   21.032    0.000 SYPA2.py:223(Improve)
     1996    0.144    0.000   36.788    0.018 SYPA2.py:256(SYPA_aln)
     1996    0.002    0.000   36.871    0.018 SYPA2.py:279(SYPA)
        1    0.000    0.000    0.439    0.439 SYPA2.py:3(<module>)
   101796    0.032    0.000    0.034    0.000 SYPA2.py:34(score)
    99800    2.252    0.000    4.616    0.000 SYPA2.py:45(count_edge_match)
    99800    0.118    0.000    4.767    0.000 SYPA2.py:52(CSS)
  1664870    2.798    0.000    6.848    0.000 SYPA2.py:81(Node_sim)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:1019(TiffImageFile)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:132(<dictcomp>)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:1768(AppendingTiffWriter)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:291(IFDRational)
       26    0.000    0.000    0.000    0.000 TiffImagePlugin.py:376(_delegate)
        1    0.000    0.000    0.002    0.002 TiffImagePlugin.py:41(<module>)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:418(ImageFileDirectory_v2)
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:650(_register_loader)
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:651(decorator)
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:661(_register_writer)
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:662(decorator)
        8    0.000    0.000    0.000    0.000 TiffImagePlugin.py:668(_register_basic)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:920(ImageFileDirectory_v1)
        1    0.000    0.000    0.000    0.000 TiffTags.py:20(<module>)
        1    0.000    0.000    0.000    0.000 TiffTags.py:23(TagInfo)
      114    0.000    0.000    0.000    0.000 TiffTags.py:26(__new__)
        1    0.000    0.000    0.000    0.000 TiffTags.py:381(_populate)
        2    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
      107    0.005    0.000    1.614    0.015 __init__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:10(__init__)
     6542    0.004    0.000    0.004    0.000 __init__.py:100(check_in_list)
        8    0.000    0.000    0.001    0.000 __init__.py:1015(_combine_masks)
        7    0.000    0.000    0.000    0.000 __init__.py:102(CFunctionType)
        8    0.000    0.000    0.000    0.000 __init__.py:102(__call__)
        1    0.000    0.000    0.000    0.000 __init__.py:104(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1040(StreamHandler)
      136    0.000    0.000    0.000    0.000 __init__.py:108(__hash__)
       10    0.000    0.000    0.029    0.003 __init__.py:109(import_module)
        1    0.000    0.000    0.000    0.000 __init__.py:11(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:11(DeprecatedTzFormatWarning)
     1620    0.001    0.000    0.002    0.000 __init__.py:1116(is_interactive)
       88    0.000    0.000    0.001    0.000 __init__.py:112(_weak_or_strong_ref)
        1    0.000    0.000    0.000    0.000 __init__.py:1123(FileHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:115(EmptyDataError)
        1    0.000    0.000    0.000    0.000 __init__.py:1194(_StderrHandler)
        2    0.000    0.000    0.000    0.000 __init__.py:12(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:12(NullFrequencyError)
        1    0.000    0.000    0.000    0.000 __init__.py:120(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1200(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1218(PlaceHolder)
        1    0.000    0.000    0.000    0.000 __init__.py:122(CallbackRegistry)
        1    0.000    0.000    0.000    0.000 __init__.py:122(ParserWarning)
        6    0.000    0.000    0.000    0.000 __init__.py:1224(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:1230(append)
       37    0.000    0.000    0.004    0.000 __init__.py:1252(_add_data_doc)
        1    0.000    0.000    0.000    0.000 __init__.py:1260(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1265(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:1276(disable)
        1    0.000    0.000    0.000    0.000 __init__.py:1280(disable)
        1    0.000    0.000    0.000    0.000 __init__.py:1283(<dictcomp>)
       30    0.000    0.000    0.000    0.000 __init__.py:1284(getLogger)
       72    0.001    0.000    0.007    0.000 __init__.py:1287(_preprocess_data)
        1    0.000    0.000    0.000    0.000 __init__.py:13(register)
      791    0.001    0.000    0.002    0.000 __init__.py:1312(is_math_text)
      762    0.000    0.000    0.001    0.000 __init__.py:1325(_to_unmasked_float_array)
      520    0.001    0.000    0.002    0.000 __init__.py:133(check_shape)
       29    0.000    0.000    0.000    0.000 __init__.py:1335(_fixupParents)
        1    0.000    0.000    0.000    0.000 __init__.py:134(UnidentifiedImageError)
        8    0.000    0.000    0.013    0.002 __init__.py:1358(inner)
        1    0.000    0.000    0.000    0.000 __init__.py:1359(_fixupChildren)
        1    0.000    0.000    0.001    0.001 __init__.py:138(_check_versions)
        1    0.000    0.000    0.000    0.000 __init__.py:1389(Logger)
       30    0.000    0.000    0.000    0.000 __init__.py:1404(__init__)
       14    0.000    0.000    0.000    0.000 __init__.py:142(_check_size)
      549    0.000    0.000    0.000    0.000 __init__.py:1424(debug)
       22    0.000    0.000    0.001    0.000 __init__.py:152(flex_method_SERIES)
     1560    0.000    0.000    0.000    0.000 __init__.py:153(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:154(py_object)
        1    0.000    0.000    0.000    0.000 __init__.py:163(MergeError)
        1    0.000    0.000    0.000    0.000 __init__.py:163(c_short)
      113    0.000    0.000    0.000    0.000 __init__.py:1654(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:167(c_ushort)
        4    0.000    0.000    0.000    0.000 __init__.py:1675(getEffectiveLevel)
      549    0.000    0.000    0.000    0.000 __init__.py:1689(isEnabledFor)
       96    0.000    0.000    0.000    0.000 __init__.py:1696(safe_first_element)
        1    0.000    0.000    0.002    0.002 __init__.py:17(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:170(AccessorRegistrationWarning)
     1154    0.001    0.000    0.001    0.000 __init__.py:170(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:171(c_long)
       16    0.000    0.000    0.000    0.000 __init__.py:1718(sanitize_sequence)
     1637    0.008    0.000    0.012    0.000 __init__.py:1726(normalize_kwargs)
        1    0.000    0.000    0.000    0.000 __init__.py:1743(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1749(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:175(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:176(AbstractMethodError)
        1    0.000    0.000    0.000    0.000 __init__.py:1760(LoggerAdapter)
     1637    0.003    0.000    0.003    0.000 __init__.py:1791(<dictcomp>)
     1637    0.000    0.000    0.000    0.000 __init__.py:1805(<listcomp>)
     1637    0.000    0.000    0.000    0.000 __init__.py:1810(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:184(c_int)
     1863    0.001    0.000    0.001    0.000 __init__.py:1879(_str_equal)
        1    0.000    0.000    0.000    0.000 __init__.py:188(c_uint)
      176    0.000    0.000    0.000    0.000 __init__.py:1890(_str_lower_equal)
        8    0.000    0.000    0.000    0.000 __init__.py:19(get_projection_class)
       12    0.000    0.000    0.001    0.000 __init__.py:1901(_define_aliases)
        1    0.000    0.000    0.000    0.000 __init__.py:192(c_float)
       82    0.000    0.000    0.000    0.000 __init__.py:1922(make_alias)
      444    0.000    0.000    0.001    0.000 __init__.py:1923(method)
       32    0.000    0.000    0.000    0.000 __init__.py:193(_checkLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:194(<dictcomp>)
       14    0.000    0.000    0.000    0.000 __init__.py:194(warn_external)
       12    0.000    0.000    0.000    0.000 __init__.py:1942(get_aliased_and_aliases)
       56    0.000    0.000    0.000    0.000 __init__.py:1943(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:196(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:199(NumbaUtilError)
        6    0.000    0.000    0.000    0.000 __init__.py:199(_logged_cached)
        3    0.000    0.000    0.014    0.005 __init__.py:2(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:200(c_longdouble)
       88    0.000    0.000    0.001    0.000 __init__.py:200(connect)
       30    0.000    0.000    0.001    0.000 __init__.py:2034(getLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:205(DuplicateLabelError)
     5052    0.006    0.000    0.008    0.000 __init__.py:2094(_setattr_cm)
        1    0.000    0.000    0.000    0.000 __init__.py:21(__deprecated_private_func)
        1    0.000    0.000    0.000    0.000 __init__.py:213(UTC)
        1    0.000    0.000    0.000    0.000 __init__.py:2138(_OrderedSet)
        8    0.000    0.000    0.000    0.000 __init__.py:2139(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:216(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:2162(NullHandler)
       36    0.000    0.000    0.000    0.000 __init__.py:218(_acquireLock)
      177    0.000    0.000    0.000    0.000 __init__.py:218(wrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:22(PerformanceWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:221(c_ubyte)
        3    0.000    0.000    0.000    0.000 __init__.py:2259(_backend_module_name)
        1    0.000    0.000    0.000    0.000 __init__.py:226(InvalidIndexError)
        1    0.000    0.000    0.000    0.000 __init__.py:2268(_setup_new_guiapp)
       36    0.000    0.000    0.000    0.000 __init__.py:227(_releaseLock)
        1    0.000    0.000    0.000    0.000 __init__.py:228(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:23(get_projection_names)
        1    0.000    0.000    0.000    0.000 __init__.py:233(ExecutableNotFoundError)
        1    0.000    0.000    0.000    0.000 __init__.py:233(c_char)
        8    0.000    0.000    0.000    0.000 __init__.py:233(disconnect)
        1    0.000    0.000    0.000    0.000 __init__.py:238(c_char_p)
        1    0.000    0.000    0.000    0.000 __init__.py:242(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:244(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:246(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 __init__.py:249(c_bool)
        1    0.000    0.000    0.000    0.000 __init__.py:254(c_wchar_p)
        1    0.000    0.000    0.000    0.000 __init__.py:256(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:259(c_wchar)
     5794    0.005    0.000    0.007    0.000 __init__.py:259(process)
        1    0.000    0.000    0.000    0.000 __init__.py:26(classproperty)
        1    0.000    0.000    0.000    0.000 __init__.py:262(_reset_cache)
        1    0.000    0.000    0.000    0.000 __init__.py:270(LogRecord)
        1    0.000    0.000    0.004    0.004 __init__.py:274(load)
        1    0.000    0.000    0.000    0.000 __init__.py:28(UnsupportedFunctionCall)
        1    0.000    0.000    0.000    0.000 __init__.py:280(silent_list)
        7    0.000    0.000    0.004    0.001 __init__.py:299(loads)
        6    0.000    0.000    0.169    0.028 __init__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:313(_CountryTimezoneDict)
        1    0.000    0.000    0.000    0.000 __init__.py:314(IgnoredKeywordWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:319(CDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:323(<listcomp>)
        1    0.001    0.001    0.001    0.001 __init__.py:326(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:334(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:337(_sanity_check)
        1    0.000    0.000    0.000    0.000 __init__.py:340(__init__)
       35    0.002    0.000    0.004    0.000 __init__.py:345(namedtuple)
        1    0.000    0.000    0.000    0.000 __init__.py:36(UnsortedIndexError)
        3    0.000    0.000    0.000    0.000 __init__.py:36(__deprecate_private_class)
        1    0.000    0.000    0.000    0.000 __init__.py:372(_CountryNameDict)
        1    0.000    0.000    0.000    0.000 __init__.py:376(_FuncPtr)
       18    0.000    0.000    0.000    0.000 __init__.py:38(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:392(_get_xdg_config_dir)
       14    0.000    0.000    0.002    0.000 __init__.py:393(flex_arith_method_FRAME)
        1    0.000    0.000    0.000    0.000 __init__.py:398(_FixedOffset)
        1    0.000    0.000    0.000    0.000 __init__.py:402(_get_xdg_cache_dir)
        1    0.000    0.000    0.000    0.000 __init__.py:405(PyDLL)
